"","SpeciesRichness","Carp","Bullhead","Bluegill","Secchi","SDI","Human","Area","ShedArea","Ecoregion","Depth","Bluegill.plusMin","Carp.plusMin","Bullhead.plusMin","Carp.cut","Bullhead.cut"
"2",7,1.329555,0.5079942,2.4558489,0.910754717,1.314644865,0.466837324,1917604.611,6485055.719,"Forest",5.7912,2.4638217,1.3364859,0.5102592,"(1,2]","(0.5,1]"
"3",14,0,0.1908942,1.961037,1.0764,1.345639983,0.266939618,2315168.137,28884714.49,"Forest",12.74064,1.9690098,0.0069309,0.1931592,"(-Inf,0]","(0,0.5]"
"4",14,0,0.6422634,1.9681491,1.0764,1.345639983,0.266939618,2315168.137,28884714.49,"Forest",12.74064,1.9761219,0.0069309,0.6445284,"(-Inf,0]","(0.5,1]"
"5",7,4.3941,0.030804,5.740416,1.89677686,1.942154869,0.671046457,478743.538,1903753.326,"Forest",7.9248,5.7483888,4.4010309,0.033069,"(2,5]","(0,0.5]"
"6",7,0.659115,0,3.6693,1.89677686,1.942154869,0.671046457,478743.538,1903753.326,"Forest",7.9248,3.6772728,0.6660459,0.002265,"(0.5,1]","(-Inf,0]"
"9",12,0,0.2431704,1.570551,1.726956522,3.534394738,0.461119044,2106754.847,11658973.65,"Forest",7.9248,1.5785238,0.0069309,0.2454354,"(-Inf,0]","(0,0.5]"
"11",17,0.2931363,0.0231936,3.3695046,2.248778409,2.775497664,0.454085462,3750670.317,36973747.43,"Forest",8.8392,3.3774774,0.3000672,0.0254586,"(0,0.5]","(0,0.5]"
"12",17,0,0,1.3967802,3.145928962,1.84617669,0.428954934,1654032.619,47387414.28,"Forest",10.668,1.404753,0.0069309,0.002265,"(-Inf,0]","(-Inf,0]"
"14",3,6.71346,0.04077,0.076104,0.8125,3.336238554,0.695478604,7949732.721,77507464.01,"Plain",4.23672,0.0840768,6.7203909,0.043035,"(5,10]","(0,0.5]"
"15",3,12.935868,0.2822643,0.02718,0.8125,3.336238554,0.695478604,7949732.721,77507464.01,"Plain",4.23672,0.0351528,12.9427989,0.2845293,"(10,20]","(0,0.5]"
"16",0,6.761025,0.7902132,0.1966926,0.30375,1.048482378,0.89662763,1767020.95,52996846.22,"Plain",2.4384,0.2046654,6.7679559,0.7924782,"(5,10]","(0.5,1]"
"17",16,4.1302275,0.493317,1.208604,1.005227273,2.392792398,0.710481491,5824402.786,45192704.25,"Forest",17.58696,1.2165768,4.1371584,0.495582,"(2,5]","(0,0.5]"
"18",16,21.2185653,0,3.3107052,1.005227273,2.392792398,0.710481491,5824402.786,45192704.25,"Forest",17.58696,3.318678,21.2254962,0.002265,"(20, Inf]","(-Inf,0]"
"19",16,4.8471,0.1465002,0.3657522,1.005227273,2.392792398,0.710481491,5824402.786,45192704.25,"Forest",17.58696,0.373725,4.8540309,0.1487652,"(2,5]","(0,0.5]"
"20",12,5.55831,8.8903968,2.3957811,1.058768473,1.360222654,0.649772718,1500373.345,14108998.09,"Forest",16.85544,2.4037539,5.5652409,8.8926618,"(5,10]","(5,10]"
"21",12,4.3654704,1.4392716,0.734766,1.058768473,1.360222654,0.649772718,1500373.345,14108998.09,"Forest",16.85544,0.7427388,4.3724013,1.4415366,"(2,5]","(1,2]"
"22",10,0,4.0711563,0.3901689,1.125083333,2.69902112,0.404193361,5497942.59,10815251.43,"Plain",2.7432,0.3981417,0.0069309,4.0734213,"(-Inf,0]","(2,5]"
"23",0,12.4204899,0,0.0079728,0.279102564,1.322599231,0.606384504,3272290.996,14994471.68,"Plain",2.1336,0.0159456,12.4274208,0.002265,"(10,20]","(-Inf,0]"
"24",0,14.408118,0.1255716,0.5606328,0.279102564,1.322599231,0.606384504,3272290.996,14994471.68,"Plain",2.1336,0.5686056,14.4150489,0.1278366,"(10,20]","(0,0.5]"
"25",3,0.0453906,6.6438792,0.2539971,0.31,1.19579509,0.518171494,959429.5688,3171277.11,"Plain",2.1336,0.2619699,0.0523215,6.6461442,"(0,0.5]","(5,10]"
"26",0,5.356725,0.0637824,0.0313929,0.309927536,1.99686879,0.843581384,1535257.278,56291835.54,"Plain",3.048,0.0393657,5.3636559,0.0660474,"(5,10]","(0,0.5]"
"28",19,0,0,4.8465564,2.751973684,2.498778771,0.475339818,2739481.408,12740387.68,"Forest",21.336,4.8545292,0.0069309,0.002265,"(-Inf,0]","(-Inf,0]"
"29",19,0.351528,0.0431256,1.9096668,2.751973684,2.498778771,0.475339818,2739481.408,12740387.68,"Forest",21.336,1.9176396,0.3584589,0.0453906,"(0,0.5]","(0,0.5]"
"30",2,5.47224,0,1.0187064,2.12969697,1.153080647,0.587978142,114647.5438,825338.8775,"Forest",24.9936,1.0266792,5.4791709,0.002265,"(5,10]","(-Inf,0]"
"31",3,10.249125,1.2018996,0.7100322,1.034090909,1.157791399,0.426503341,355233.3708,834422.6999,"Forest",5.1816,0.718005,10.2560559,1.2041646,"(10,20]","(1,2]"
"32",10,0,0.0483351,5.0109954,1.939565217,1.377342557,0.691609977,673599.847,3352448.623,"Forest",20.05584,5.0189682,0.0069309,0.0506001,"(-Inf,0]","(0,0.5]"
"33",10,0.3180513,0,3.4053822,1.939565217,1.377342557,0.691609977,673599.847,3352448.623,"Forest",20.05584,3.413355,0.3249822,0.002265,"(0,0.5]","(-Inf,0]"
"34",14,0,0.1151073,5.0656272,1.754489796,1.263346126,0.523807915,671293.1368,3344148.961,"Forest",11.21664,5.0736,0.0069309,0.1173723,"(-Inf,0]","(0,0.5]"
"35",5,18.076965,0.034881,0.3321396,0.88027027,1.218334366,0.565536117,665951.2816,11654424.66,"Forest",12.46632,0.3401124,18.0838959,0.037146,"(10,20]","(0,0.5]"
"36",1,5.18232,2.4968454,0.2111886,1.510619048,1.544062488,0.579835987,374010.8012,1872513.56,"Forest",10.668,0.2191614,5.1892509,2.4991104,"(5,10]","(2,5]"
"38",5,0,3.5564124,4.3009632,1.214657534,1.190251053,0.563385533,902004.6254,2412479.944,"Forest",5.4864,4.308936,0.0069309,3.5586774,"(-Inf,0]","(2,5]"
"39",6,0.4077,39.1553721,0.0717552,0.469013158,2.006107278,0.67602206,1199691.647,13122114.44,"Forest",3.048,0.079728,0.4146309,39.1576371,"(0,0.5]","(20, Inf]"
"40",14,0,0.11778,3.014715,1.218962766,3.231969923,0.593710911,3633392.314,43503657.78,"Forest",32.09544,3.0226878,0.0069309,0.120045,"(-Inf,0]","(0,0.5]"
"41",16,3.4748724,0.066138,1.090824,1.723185444,2.771533094,0.485401945,7322631.296,23803350.61,"Forest",9.7536,1.0987968,3.4818033,0.068403,"(2,5]","(0,0.5]"
"42",16,0,0.0612456,2.2273104,1.723185444,2.771533094,0.485401945,7322631.296,23803350.61,"Forest",9.7536,2.2352832,0.0069309,0.0635106,"(-Inf,0]","(0,0.5]"
"43",7,0,0,0.7751736,0.477833333,1.223134659,0.495363297,229254.619,21426808.12,"Forest",5.1816,0.7831464,0.0069309,0.002265,"(-Inf,0]","(-Inf,0]"
"44",9,0,2.0150346,2.4462,1.714642857,1.355851628,0.593980298,189473.9852,13365701.46,"Forest",6.096,2.4541728,0.0069309,2.0172996,"(-Inf,0]","(2,5]"
"45",8,0,2.1308214,2.6773659,1.568548387,1.331393872,0.638426998,208777.5074,5961867.043,"Forest",12.92352,2.6853387,0.0069309,2.1330864,"(-Inf,0]","(2,5]"
"46",14,0,0.322536,0.5110293,1.240635786,2.06470498,0.52144046,2911351.553,37702454.52,"Forest",16.764,0.5190021,0.0069309,0.324801,"(-Inf,0]","(0,0.5]"
"47",1,6.8799375,5.13702,0.79728,0.488,1.989253714,0.794363423,627141.8942,10380665.78,"Plain",4.20624,0.8052528,6.8868684,5.139285,"(5,10]","(5,10]"
"48",14,0,0.04983,0.973044,1.985609756,3.201553076,0.534355977,2297847.577,20570394.53,"Forest",6.4008,0.9810168,0.0069309,0.052095,"(-Inf,0]","(0,0.5]"
"49",14,0,0.0881991,3.5674656,1.985609756,3.201553076,0.534355977,2297847.577,20570394.53,"Forest",6.4008,3.5754384,0.0069309,0.0904641,"(-Inf,0]","(0,0.5]"
"50",7,5.72592,0.1837368,1.1505294,1.288333333,1.483729761,0.532345236,882377.3544,4350583.507,"Forest",5.7912,1.1585022,5.7328509,0.1860018,"(5,10]","(0,0.5]"
"51",3,0,0.1390257,0.0862512,2.180789474,1.638490061,0.751731277,836040.8074,5525854.357,"Plain",8.5344,0.094224,0.0069309,0.1412907,"(-Inf,0]","(0,0.5]"
"52",6,0,1.55379,0.2302146,0.648125,1.687416301,0.882760024,531595.5296,6226467.585,"Forest",3.9624,0.2381874,0.0069309,1.556055,"(-Inf,0]","(1,2]"
"53",0,0,0.133182,0.202944,0.252222222,2.308816195,0.951092939,173772.1684,5889053.973,"Forest",2.1336,0.2109168,0.0069309,0.135447,"(-Inf,0]","(0,0.5]"
"54",5,0,0.307134,0.2601126,0.5775,1.230605737,0.885352387,209263.1306,2763453.893,"Forest",1.76784,0.2680854,0.0069309,0.309399,"(-Inf,0]","(0,0.5]"
"55",8,0,0.1275648,4.314825,1.055555556,1.243578137,0.916302766,320187.5632,3740942.811,"Forest",11.8872,4.3227978,0.0069309,0.1298298,"(-Inf,0]","(0,0.5]"
"58",10,2.70441,0.41676,4.5298188,1.743809524,1.804548202,0.675850987,718803.2732,20566276.38,"Forest",13.716,4.5377916,2.7113409,0.419025,"(2,5]","(0,0.5]"
"59",9,1.0479249,0.2250504,3.91392,1.595639535,2.074026391,0.769317304,3744235.809,47074332.03,"Forest",14.50848,3.9218928,1.0548558,0.2273154,"(1,2]","(0,0.5]"
"60",4,1.456395,0.3479946,4.1905218,0.7625,3.291414921,0.707538316,1430079.387,74459738.12,"Forest",3.5052,4.1984946,1.4633259,0.3502596,"(1,2]","(0,0.5]"
"61",8,0,0.9681516,2.2377294,0.974615385,1.635990109,0.549345673,1153314.631,27343430.56,"Forest",10.668,2.2457022,0.0069309,0.9704166,"(-Inf,0]","(0.5,1]"
"62",9,4.2129,0.1217664,4.54359,1.210898876,1.84817656,0.537081475,3366987.52,34031877.03,"Forest",18.19656,4.5515628,4.2198309,0.1240314,"(2,5]","(0,0.5]"
"63",5,3.6390396,0.2056167,5.4076422,0.98125,1.721363012,0.435114742,698973.6592,7193613.37,"Forest",13.07592,5.415615,3.6459705,0.2078817,"(2,5]","(0,0.5]"
"64",5,0.4674054,0.0338844,2.2476048,1.180487805,1.072141374,0.570690527,148479.2934,1759605.308,"Forest",13.28928,2.2555776,0.4743363,0.0361494,"(0,0.5]","(0,0.5]"
"65",5,4.210635,4.3171353,1.6349676,1.258125,1.260167365,0.829259418,54834.953,3259912.33,"Forest",13.716,1.6429404,4.2175659,4.3194003,"(2,5]","(2,5]"
"69",7,0,0.06795,0.6702588,1.535138889,2.905761929,0.614550155,893465.7508,13619962.21,"Forest",10.9728,0.6782316,0.0069309,0.070215,"(-Inf,0]","(0,0.5]"
"70",2,5.5470303,10.700766,2.3642523,1.3298,1.413246804,0.617951473,1214058,4176903.709,"Plain",8.59536,2.3722251,5.5539612,10.703031,"(5,10]","(10,20]"
"71",2,4.0276683,1.9042308,0.4009503,1.3298,1.413246804,0.617951473,1214058,4176903.709,"Plain",8.59536,0.4089231,4.0345992,1.9064958,"(2,5]","(1,2]"
"72",2,8.91957,0,0.1065456,1.3298,1.413246804,0.617951473,1214058,4176903.709,"Plain",8.59536,0.1145184,8.9265009,0.002265,"(5,10]","(-Inf,0]"
"73",2,6.1608,11.5509564,0.5537925,1.3298,1.413246804,0.617951473,1214058,4176903.709,"Plain",8.59536,0.5617653,6.1677309,11.5532214,"(5,10]","(10,20]"
"74",3,4.4945754,3.18006,0.1634424,0.561481482,1.324120551,0.616449511,1724367.046,5472190.041,"Plain",3.01752,0.1714152,4.5015063,3.182325,"(2,5]","(2,5]"
"75",3,1.3197249,7.1307636,0,0.561481482,1.324120551,0.616449511,1724367.046,5472190.041,"Plain",3.01752,0.0079728,1.3266558,7.1330286,"(1,2]","(5,10]"
"76",3,6.561252,7.9580322,0,0.561481482,1.324120551,0.616449511,1724367.046,5472190.041,"Plain",3.01752,0.0079728,6.5681829,7.9602972,"(5,10]","(5,10]"
"77",1,10.0688763,1.1643912,0,0.305,1.635549134,0.474239825,774245.2552,3959469.797,"Plain",2.4384,0.0079728,10.0758072,1.1666562,"(10,20]","(1,2]"
"78",1,25.8991425,5.752647,0,0.305,1.635549134,0.474239825,774245.2552,3959469.797,"Plain",2.4384,0.0079728,25.9060734,5.754912,"(20, Inf]","(5,10]"
"79",1,3.903048,4.1732625,0,0.516666667,1.179541645,0.765432369,3762891.834,23059821.4,"Plain",2.1336,0.0079728,3.9099789,4.1755275,"(2,5]","(2,5]"
"80",1,3.05775,0.1760358,0,0.516666667,1.179541645,0.765432369,3762891.834,23059821.4,"Plain",2.1336,0.0079728,3.0646809,0.1783008,"(2,5]","(0,0.5]"
"81",1,0,0.1093542,0,0.516666667,1.179541645,0.765432369,3762891.834,23059821.4,"Plain",2.1336,0.0079728,0.0069309,0.1116192,"(-Inf,0]","(0,0.5]"
"82",8,0,1.3533828,0.12231,0.681262136,1.745512256,0.409601871,916087.6982,98592270.82,"Forest",3.3528,0.1302828,0.0069309,1.3556478,"(-Inf,0]","(1,2]"
"83",8,0,0.6007233,2.1470388,0.681262136,1.745512256,0.409601871,916087.6982,98592270.82,"Forest",3.3528,2.1550116,0.0069309,0.6029883,"(-Inf,0]","(0.5,1]"
"84",10,0.5090361,0.0041223,0.39864,2.280523404,1.717374311,0.530938989,720057.7998,6496126.841,"Forest",14.53896,0.4066128,0.515967,0.0063873,"(0.5,1]","(0,0.5]"
"86",8,3.09852,32.2793757,0.918684,1.5189,1.907174676,0.867047891,158029.883,1371251.459,"Plain",2.4384,0.9266568,3.1054509,32.2816407,"(2,5]","(20, Inf]"
"87",15,1.922985,0.423555,0.6421275,1.592720379,1.709091763,0.754533769,6502777.928,72842268.42,"Forest",8.2296,0.6501003,1.9299159,0.42582,"(1,2]","(0,0.5]"
"88",14,0.8012664,0.0528198,2.8567539,1.314086629,1.349409911,0.69620644,2618723.106,30611427.68,"Forest",3.84048,2.8647267,0.8081973,0.0550848,"(0.5,1]","(0,0.5]"
"89",14,2.16534,0.0962625,3.11664,1.314086629,1.349409911,0.69620644,2618723.106,30611427.68,"Forest",3.84048,3.1246128,2.1722709,0.0985275,"(2,5]","(0,0.5]"
"97",10,0,0.31257,0.5401572,2.24344,1.240537279,0.762071613,3415468.903,42580106.23,"Forest",20.4216,0.54813,0.0069309,0.314835,"(-Inf,0]","(0,0.5]"
"98",10,0,0.4227849,1.4280825,2.24344,1.240537279,0.762071613,3415468.903,42580106.23,"Forest",20.4216,1.4360553,0.0069309,0.4250499,"(-Inf,0]","(0,0.5]"
"99",6,18.176625,0.669081,0.065232,0.311612903,2.517126987,0.489872968,2972985.23,17212701.53,"Forest",2.1336,0.0732048,18.1835559,0.671346,"(10,20]","(0.5,1]"
"100",6,4.3444512,1.6342428,0.24462,0.311612903,2.517126987,0.489872968,2972985.23,17212701.53,"Forest",2.1336,0.2525928,4.3513821,1.6365078,"(2,5]","(1,2]"
"101",4,7.46544,0.464325,0.2441217,0.4125,2.233666173,0.785408772,2558586.766,73077581.43,"Plain",4.1148,0.2520945,7.4723709,0.46659,"(5,10]","(0,0.5]"
"102",4,7.77348,1.60362,0.0667722,0.4125,2.233666173,0.785408772,2558586.766,73077581.43,"Plain",4.1148,0.074745,7.7804109,1.605885,"(5,10]","(1,2]"
"103",4,3.2616,3.47904,0.332955,0.4125,2.233666173,0.785408772,2558586.766,73077581.43,"Plain",4.1148,0.3409278,3.2685309,3.481305,"(2,5]","(2,5]"
"104",8,2.5666074,1.1944251,0.12231,0.898739583,1.963334622,0.775887327,2035489.643,82195984.9,"Plain",7.3152,0.1302828,2.5735383,1.1966901,"(2,5]","(1,2]"
"105",8,0.4290363,12.43032,0.785502,0.898739583,1.963334622,0.775887327,2035489.643,82195984.9,"Plain",7.3152,0.7934748,0.4359672,12.432585,"(0,0.5]","(10,20]"
"106",8,5.7522846,0.01812,1.0211526,0.898739583,1.963334622,0.775887327,2035489.643,82195984.9,"Plain",7.3152,1.0291254,5.7592155,0.020385,"(5,10]","(0,0.5]"
"107",10,4.319808,1.9712748,0.0147225,1.939011765,2.2420951,0.468179456,6344828.982,33450177.49,"Forest",4.8768,0.0226953,4.3267389,1.9735398,"(2,5]","(1,2]"
"111",18,0.65232,0,2.290368,3.004197531,1.167685436,0.481341377,2807954.28,9194500.922,"Forest",9.144,2.2983408,0.6592509,0.002265,"(0.5,1]","(-Inf,0]"
"112",18,0.749262,0.053907,2.82219,2.4474,1.459973693,0.369619665,2108778.277,6984226.094,"Forest",12.192,2.8301628,0.7561929,0.056172,"(0.5,1]","(0,0.5]"
"113",18,0.43941,0,1.192296,2.4474,1.459973693,0.369619665,2108778.277,6984226.094,"Forest",12.192,1.2002688,0.4463409,0.002265,"(0,0.5]","(-Inf,0]"
"114",18,0,0.0388674,1.1821035,1.0875,3.038385764,0.712671126,9418945.244,94748215.11,"Forest",9.26592,1.1900763,0.0069309,0.0411324,"(-Inf,0]","(0,0.5]"
"115",18,0.9604959,0,0.7343583,1.0875,3.038385764,0.712671126,9418945.244,94748215.11,"Forest",9.26592,0.7423311,0.9674268,0.002265,"(0.5,1]","(-Inf,0]"
"119",4,0,0.9031008,4.9939626,0.849166667,1.264529975,0.555660824,490115.2146,1903702.813,"Forest",9.144,5.0019354,0.0069309,0.9053658,"(-Inf,0]","(0.5,1]"
"120",4,0,0,1.1074944,0.849166667,1.264529975,0.555660824,490115.2146,1903702.813,"Forest",9.144,1.1154672,0.0069309,0.002265,"(-Inf,0]","(-Inf,0]"
"121",4,3.00792,4.115505,0.197055,0.849166667,1.264529975,0.555660824,490115.2146,1903702.813,"Forest",9.144,0.2050278,3.0148509,4.11777,"(2,5]","(2,5]"
"131",16,0.423555,0.0538164,1.2504159,3.091428571,1.071384578,0.491803279,285060.8184,1179475.475,"Forest",18.288,1.2583887,0.4304859,0.0560814,"(0,0.5]","(0,0.5]"
"132",9,0,10.4325447,3.4447479,0.8235,1.056634372,0.790685882,307197.1426,4442562.874,"Forest",8.2296,3.4527207,0.0069309,10.4348097,"(-Inf,0]","(10,20]"
"133",10,0,2.5614432,3.7928784,1.151,1.202902939,0.5,670726.5764,1714626.423,"Forest",9.72312,3.8008512,0.0069309,2.5637082,"(-Inf,0]","(2,5]"
"134",18,0.592977,0.1760358,0.7808361,1.706604167,2.050949881,0.542734686,3751398.751,16663503.16,"Forest",18.288,0.7888089,0.5999079,0.1783008,"(0.5,1]","(0,0.5]"
"135",13,5.4311076,0.1503054,0.808605,1.239078947,2.180499203,0.704442535,6148920.49,58081211.93,"Forest",12.52728,0.8165778,5.4380385,0.1525704,"(5,10]","(0,0.5]"
"136",13,3.118905,0.0615627,3.549708,1.239078947,2.180499203,0.704442535,6148920.49,58081211.93,"Forest",12.52728,3.5576808,3.1258359,0.0638277,"(2,5]","(0,0.5]"
"137",1,26.25588,2.8506384,0,0.360916667,1.415513364,0.703419022,895165.432,24461623.03,"Plain",2.1336,0.0079728,26.2628109,2.8529034,"(20, Inf]","(2,5]"
"140",2,4.4541225,39.5743971,0,0.507142857,1.924501203,0.751854694,1385644.864,7039661.742,"Plain",3.3528,0.0079728,4.4610534,39.5766621,"(2,5]","(20, Inf]"
"141",2,0.29898,4.9627962,0,0.507142857,1.924501203,0.751854694,1385644.864,7039661.742,"Plain",3.3528,0.0079728,0.3059109,4.9650612,"(0,0.5]","(2,5]"
"142",0,17.117964,2.4940368,0,0.442857143,1.429597465,0.816279387,1518179.529,11575362.56,"Plain",2.40792,0.0079728,17.1248949,2.4963018,"(10,20]","(2,5]"
"143",0,3.57417,4.81539,0,0.442857143,1.429597465,0.816279387,1518179.529,11575362.56,"Plain",2.40792,0.0079728,3.5811009,4.817655,"(2,5]","(2,5]"
"144",3,0.1659339,38.2561218,0,1.8727,1.289947379,0.646849878,1508669.408,4814042.276,"Plain",4.2672,0.0079728,0.1728648,38.2583868,"(0,0.5]","(20, Inf]"
"145",0,36.0469767,3.99546,0,0.492857143,1.099278001,0.74291064,602820.2656,10426399.15,"Plain",2.7432,0.0079728,36.0539076,3.997725,"(20, Inf]","(2,5]"
"146",0,0,3.6183375,0,0.492857143,1.099278001,0.74291064,602820.2656,10426399.15,"Plain",2.7432,0.0079728,0.0069309,3.6206025,"(-Inf,0]","(2,5]"
"147",0,9.3766923,4.6535331,0,0.492857143,1.099278001,0.74291064,602820.2656,10426399.15,"Plain",2.7432,0.0079728,9.3836232,4.6557981,"(5,10]","(2,5]"
"148",7,12.7575672,16.1265735,0.4320261,1.251081081,1.445100497,0.878083667,1547681.138,68945568.37,"Forest",3.6576,0.4399989,12.7644981,16.1288385,"(10,20]","(10,20]"
"149",7,1.5956472,0.7049133,0.7088544,1.251081081,1.445100497,0.878083667,1547681.138,68945568.37,"Forest",3.6576,0.7168272,1.6025781,0.7071783,"(1,2]","(0.5,1]"
"150",2,5.797494,0.1837368,5.0523543,0.915,1.096152813,0.527565286,1422754.57,3406407.886,"Plain",3.048,5.0603271,5.8044249,0.1860018,"(5,10]","(0,0.5]"
"151",2,20.0732454,1.7580024,0.5553327,0.69986755,1.745527117,0.712938018,1333521.307,13527935.72,"Forest",5.4864,0.5633055,20.0801763,1.7602674,"(20, Inf]","(1,2]"
"152",2,0.94677,0.6277674,0.1931592,0.69986755,1.745527117,0.712938018,1333521.307,13527935.72,"Forest",5.4864,0.201132,0.9537009,0.6300324,"(0.5,1]","(0.5,1]"
"153",2,9.815151,0.1031934,0.4703952,0.69986755,1.745527117,0.712938018,1333521.307,13527935.72,"Forest",5.4864,0.478368,9.8220819,0.1054584,"(5,10]","(0,0.5]"
"154",11,2.265,0.0737484,0.2322078,0.4375,2.086571946,0.823617922,2106066.881,19355790.62,"Plain",4.63296,0.2401806,2.2719309,0.0760134,"(2,5]","(0,0.5]"
"155",11,3.734532,1.6822608,0.4322526,0.4375,2.086571946,0.823617922,2106066.881,19355790.62,"Plain",4.63296,0.4402254,3.7414629,1.6845258,"(2,5]","(1,2]"
"156",14,1.9263825,0.0617892,3.1671948,1.379277778,1.117633366,0.689311011,171667.8012,2796502.4,"Forest",7.0104,3.1751676,1.9333134,0.0640542,"(1,2]","(0,0.5]"
"157",14,0.958095,0.8124555,3.4142157,1.379277778,1.117633366,0.689311011,171667.8012,2796502.4,"Forest",7.0104,3.4221885,0.9650259,0.8147205,"(0.5,1]","(0.5,1]"
